28934740000114;7898714761811;72;0921225;2027-10-15;6.69600000
28934740000114;7898714761811;5;1241125;2027-10-15;6.69600000
28934740000114;7898714761842;37;0241125;2027-10-23;6.69600000
28934740000114;7898714761842;120;0610226;2027-10-23;6.69600000
28934740000114;7898714761859;63;2991025;2027-10-13;6.53400000
28934740000114;7898714761880;108;0371225;2027-05-08;6.70000000
28934740000114;7898714761880;12;0691225;2027-05-08;6.70000000
28934740000114;7898714761880;52;2751025;2027-05-08;6.70000000
28934740000114;7898714761927;24;1110226;2028-02-09;15.57580000
28934740000114;7898714762047;78;2781025;2027-09-18;19.38000000
28934740000114;7898714762054;73;2410825;2027-08-18;13.89950000
28934740000114;7898714762221;60;0780126;2027-12-01;19.37400000
28934740000114;7898714762221;6;0790126;2027-12-01;19.37400000
28934740000114;7898714762238;24;0850226;2027-12-18;25.52420000
28934740000114;7898714762238;53;2761025;2027-09-29;25.52420000
28934740000114;7898714762443;16;0350226;2027-12-03;16.29580000
28934740000114;7898714762467;62;0650126;2028-01-07;13.62000000
28934740000114;7898714762474;28;0961225;2027-10-27;19.44610000
28934740000114;7898714762603;4;1371025;2027-10-08;21.49000000
28934740000114;7898714762689;223;1280326;2028-03-10;10.45000000
28934740000114;7898714762719;34;1650226;2028-01-14;19.90200000
28934740000114;7898714762726;33;1310326;2028-02-19;19.90000000
28934740000114;7898714762726;60;1361125;2027-11-05;19.90000000
28934740000114;7898714762740;1;0180226;2028-01-22;19.90210000
28934740000114;7898714762740;2;1060226;2028-01-27;19.90210000
28934740000114;7898714762757;12;0320426;2028-03-19;19.90000000
28934740000114;7898714762757;23;2541025;2027-10-10;19.90000000
28934740000114;7898714762771;12;0961125;2027-10-02;22.44580000
28934740000114;7898714763006;11;0160925;2027-08-11;6.69600000
28934740000114;7898714763006;168;1180126;2027-12-08;6.69600000
28934740000114;7898714763013;189;0980226;2027-12-01;6.69600000
28934740000114;7898714763075;47;1971025;2027-10-20;29.90000000
28934740000114;7898714763082;11;0761025;2027-10-03;30.64830000
28934740000114;7898714763099;4;1951025;2027-10-20;29.90000000
28934740000114;7898714763419;19;0360126;2027-12-16;27.95420000
28934740000114;7898714763419;24;1730126;2028-01-14;27.95420000
28934740000114;7898714763457;463;1631125;2027-11-03;7.89990000
28934740000114;7898714763853;23;0340326;2028-02-04;11.17000000
28934740000114;7898714763853;25;1690725;2027-06-27;11.17000000
28934740000114;7898714763945;125;1710925;2027-09-22;24.90000000
28934740000114;7898714764034;25;2241025;2027-10-13;23.90000000
28934740000114;7898714764423;11;K1440226;2027-12-03;477.60000000
28934740000114;7898714764447;7;K1480226;2028-01-22;497.50000000
28934740000114;7898751690006;11;NWAB012403;2029-01-01;10.13150000
28934740000114;7898751690044;23;EPCA022402;2030-02-01;15.84400000
28934740000114;7898751690051;1;NWAB012402;2029-01-01;13.05160000
28934740000114;7898751690075;4;NMAB042503;2035-04-01;12.04690000
28934740000114;7898751690082;8;EPCA022403;2030-02-01;15.01480000
28934740000114;7898751690082;1;EPCA042503;2030-04-01;15.01480000
28934740000114;7898751690396;5;NPAB022501;2030-02-01;12.58210000
28934740000114;7898932370826;1;NWAB102238;2027-10-01;13.99060000
28934740000114;7898932370857;3;NWAB052316;2028-05-10;10.90140000
28934740000114;7898932370901;1;NWAB062321;2028-06-01;10.90140000
28934740000114;7898932370925;2;NWAB062318;2028-06-01;11.50230000
28934740000114;7898932370956;26;CECB062219;2028-06-24;24.04700000
28934740000114;7898932370987;1;DLNA022402;2030-04-01;9.10800000
28934740000114;7898932370994;6;DLNA022402;2030-04-01;9.10800000
28934740000114;7898952601092;854;1092060525;2027-03-31;9.80000000
28934740000114;7898952601191;92;25120963;2027-06-06;7.94000000
28934740000114;7898952601221;27;25120955;2027-05-27;14.84000000
28934740000114;7898952601252;440;26030109;2028-03-10;6.65000000
28934740000114;7898952601573;84;25090508;2027-03-17;11.73000000
63400543000388;7898751690112;50;CGA004;2027-12-01;4.95000000
63400543000388;7898751690129;49;CGA004;2027-12-01;56.00000000
63400543000388;7898751690549;60;CGA049;2028-11-01;5.80000000
